experiment_id,initialization_timestamp,artifact_time_stamp,running_status,start_time,stop_time,execution_time,message,experiment_file_path,accuracy,is_model_accepted,created_time_stamp
29dd9387-a93e-4265-80ac-6a5d71888a79,2022-08-22-21-36-46,2022-08-22-21-36-46,True,2022-08-22 21:36:46.769926,,,Pipeline has been started.,experiment.csv,,,2022-08-22 21:36:46.769926
b16862d5-4b80-4701-996c-4d82d92eb29d,2022-08-22-21-43-48,2022-08-22-21-43-48,True,2022-08-22 21:43:48.959651,,,Pipeline has been started.,experiment.csv,,,2022-08-22 21:43:48.960652
0193f5d9-9d1c-4f04-b1fd-67ca313031a9,2022-08-22-21-56-46,2022-08-22-21-56-46,True,2022-08-22 21:56:46.402210,,,Pipeline has been started.,experiment.csv,,,2022-08-22 21:56:46.402210
07c73af0-ba5f-404d-a8b3-d45b09fdf88f,2022-08-23-16-26-09,2022-08-23-16-26-09,True,2022-08-23 16:26:09.506276,,,Pipeline has been started.,experiment.csv,,,2022-08-23 16:26:09.506276
f902d8fc-3c32-41d9-88b5-dbd8b586d39e,2022-08-23-17-00-26,2022-08-23-17-00-26,True,2022-08-23 17:00:26.132454,,,Pipeline has been started.,experiment.csv,,,2022-08-23 17:00:26.133455
96e31f39-83c9-49cb-b81e-6bbe3403a37b,2022-08-23-17-01-10,2022-08-23-17-01-10,True,2022-08-23 17:01:10.927103,,,Pipeline has been started.,experiment.csv,,,2022-08-23 17:01:10.927103
0be8b5e1-45f8-4dc3-9563-ed2c4711e994,2022-08-23-17-03-54,2022-08-23-17-03-54,True,2022-08-23 17:03:54.297000,,,Pipeline has been started.,experiment.csv,,,2022-08-23 17:03:54.298001
0ec46219-2e01-41d9-a327-2180ea9a2348,2022-08-23-17-06-12,2022-08-23-17-06-12,True,2022-08-23 17:06:12.611203,,,Pipeline has been started.,experiment.csv,,,2022-08-23 17:06:12.612204
f0b245ac-48dc-45e1-b47e-5e27a68a4119,2022-08-23-17-16-18,2022-08-23-17-16-18,True,2022-08-23 17:16:18.965369,,,Pipeline has been started.,experiment.csv,,,2022-08-23 17:16:18.966371
b4bb504d-4570-411a-b6ff-61075f65d267,2022-08-23-17-20-06,2022-08-23-17-20-06,True,2022-08-23 17:20:06.315839,,,Pipeline has been started.,experiment.csv,,,2022-08-23 17:20:06.315839
fcb377c4-2799-4c37-b3a6-75c708f0a98a,2022-08-23-17-40-08,2022-08-23-17-40-08,True,2022-08-23 17:40:08.120930,,,Pipeline has been started.,experiment.csv,,,2022-08-23 17:40:08.120930
92d2c456-95a5-47c7-98bd-742649693c1b,2022-08-23-17-45-31,2022-08-23-17-45-31,True,2022-08-23 17:45:31.700676,,,Pipeline has been started.,experiment.csv,,,2022-08-23 17:45:31.700676
88c2eb14-5105-4674-b844-58532ec65e59,2022-08-23-18-00-34,2022-08-23-18-00-34,True,2022-08-23 18:00:34.192811,,,Pipeline has been started.,experiment.csv,,,2022-08-23 18:00:34.192811
6fa62aa8-9559-4ee0-b2c3-db391ab1b014,2022-08-23-18-13-06,2022-08-23-18-13-06,True,2022-08-23 18:13:06.362531,,,Pipeline has been started.,experiment.csv,,,2022-08-23 18:13:06.362531
0d4767f0-d35a-4deb-b36d-6994f4507f6c,2022-08-23-18-40-14,2022-08-23-18-40-14,True,2022-08-23 18:40:14.470821,,,Pipeline has been started.,experiment.csv,,,2022-08-23 18:40:14.470821
1f2ba08f-efc0-4ef5-86b9-9886cac0c96e,2022-08-23-18-42-35,2022-08-23-18-42-35,True,2022-08-23 18:42:35.172237,,,Pipeline has been started.,experiment.csv,,,2022-08-23 18:42:35.173239
915fbc9d-694f-4ab0-90ec-39f46711b53e,2022-08-23-18-44-11,2022-08-23-18-44-11,True,2022-08-23 18:44:11.890867,,,Pipeline has been started.,experiment.csv,,,2022-08-23 18:44:11.890867
3eac4eb3-a8f7-42b7-9876-2d8ed2d2e9b3,2022-08-23-18-45-55,2022-08-23-18-45-55,True,2022-08-23 18:45:55.406101,,,Pipeline has been started.,experiment.csv,,,2022-08-23 18:45:55.406101
d922f119-4536-4efd-96cd-9afc137b1a97,2022-08-23-18-50-08,2022-08-23-18-50-08,True,2022-08-23 18:50:08.414671,,,Pipeline has been started.,experiment.csv,,,2022-08-23 18:50:08.415670
b22fc41f-b5f8-4d10-9f5c-021faf7908d5,2022-08-23-18-53-43,2022-08-23-18-53-43,True,2022-08-23 18:53:43.406643,,,Pipeline has been started.,experiment.csv,,,2022-08-23 18:53:43.406643
f5ad3ced-8196-4360-b386-354be6ab5ca2,2022-08-23-18-54-12,2022-08-23-18-54-12,True,2022-08-23 18:54:12.025814,,,Pipeline has been started.,experiment.csv,,,2022-08-23 18:54:12.026816
56fd3119-4ba2-49ae-b33d-33184642b099,2022-08-23-19-21-52,2022-08-23-19-21-52,True,2022-08-23 19:21:52.958667,,,Pipeline has been started.,experiment.csv,,,2022-08-23 19:21:52.958667
5b715cf6-0f42-4384-a369-d6aa969c5667,2022-08-23-19-55-45,2022-08-23-19-55-45,True,2022-08-23 19:55:45.146857,,,Pipeline has been started.,experiment.csv,,,2022-08-23 19:55:45.146857
58994e73-d109-4155-8ea6-819d62ecd932,2022-08-23-20-25-50,2022-08-23-20-25-50,True,2022-08-23 20:25:50.967548,,,Pipeline has been started.,experiment.csv,,,2022-08-23 20:25:50.967548
86d63958-61c9-4c10-834e-e7d5e84bd55f,2022-08-24-09-01-44,2022-08-24-09-01-44,True,2022-08-24 09:01:44.182804,,,Pipeline has been started.,experiment.csv,,,2022-08-24 09:01:44.182804
9b22e72a-1e2a-4e68-9452-390531519a17,2022-08-24-09-13-16,2022-08-24-09-13-16,True,2022-08-24 09:13:16.111904,,,Pipeline has been started.,experiment.csv,,,2022-08-24 09:13:16.111904
9b22e72a-1e2a-4e68-9452-390531519a17,2022-08-24-09-13-16,2022-08-24-09-13-16,False,2022-08-24 09:13:16.111904,2022-08-24 09:15:24.020275,0 days 00:02:07.908371,Pipeline has been completed.,experiment.csv,0.5661418779361174,True,2022-08-24 09:15:24.020275
96c25b5c-f67d-40ad-8270-e1448d7cff32,2022-08-24-09-56-27,2022-08-24-09-56-27,True,2022-08-24 09:56:27.100033,,,Pipeline has been started.,experiment.csv,,,2022-08-24 09:56:27.100033
96c25b5c-f67d-40ad-8270-e1448d7cff32,2022-08-24-09-56-27,2022-08-24-09-56-27,False,2022-08-24 09:56:27.100033,2022-08-24 09:57:37.645571,0 days 00:01:10.545538,Pipeline has been completed.,experiment.csv,0.5661418779361174,True,2022-08-24 09:57:37.645571
a5ea15f0-f0f1-4a7e-9ecb-af0e71f719f0,2022-08-24-10-12-42,2022-08-24-10-12-42,True,2022-08-24 10:12:42.895797,,,Pipeline has been started.,experiment.csv,,,2022-08-24 10:12:42.895797
a5ea15f0-f0f1-4a7e-9ecb-af0e71f719f0,2022-08-24-10-12-42,2022-08-24-10-12-42,False,2022-08-24 10:12:42.895797,2022-08-24 10:13:58.041691,0 days 00:01:15.145894,Pipeline has been completed.,experiment.csv,0.5661418779361174,True,2022-08-24 10:13:58.041691
ad13e42d-4e61-4c29-bb74-5145e6a5e336,2022-08-24-16-32-09,2022-08-24-16-32-09,True,2022-08-24 16:32:09.095584,,,Pipeline has been started.,experiment.csv,,,2022-08-24 16:32:09.135588
ad13e42d-4e61-4c29-bb74-5145e6a5e336,2022-08-24-16-32-09,2022-08-24-16-32-09,False,2022-08-24 16:32:09.095584,2022-08-24 16:34:49.655201,0 days 00:02:40.559617,Pipeline has been completed.,experiment.csv,0.5661418779361174,True,2022-08-24 16:34:49.655201
ec668628-6f9e-4866-be2c-41caa59e28aa,2022-08-24-17-58-28,2022-08-24-17-58-28,True,2022-08-24 17:58:28.246491,,,Pipeline has been started.,experiment.csv,,,2022-08-24 17:58:28.246491
ec668628-6f9e-4866-be2c-41caa59e28aa,2022-08-24-17-58-28,2022-08-24-17-58-28,False,2022-08-24 17:58:28.246491,2022-08-24 18:00:18.963602,0 days 00:01:50.717111,Pipeline has been completed.,experiment.csv,0.5661418779361174,True,2022-08-24 18:00:18.963602
a55862e4-6fc1-4e39-8f7c-1e8480d7c481,2022-08-24-19-19-28,2022-08-24-19-19-28,True,2022-08-24 19:19:28.148581,,,Pipeline has been started.,experiment.csv,,,2022-08-24 19:19:28.148581
a559404b-ac9b-4eb8-bf91-5a918a5d2253,2022-08-24-19-27-03,2022-08-24-19-27-03,True,2022-08-24 19:27:03.369386,,,Pipeline has been started.,experiment.csv,,,2022-08-24 19:27:03.369386
749ed32b-130d-4b49-b856-248c7dfbbd7b,2022-08-24-19-36-15,2022-08-24-19-36-15,True,2022-08-24 19:36:15.134563,,,Pipeline has been started.,experiment.csv,,,2022-08-24 19:36:15.134563
749ed32b-130d-4b49-b856-248c7dfbbd7b,2022-08-24-19-36-15,2022-08-24-19-36-15,False,2022-08-24 19:36:15.134563,2022-08-24 19:38:09.722940,0 days 00:01:54.588377,Pipeline has been completed.,experiment.csv,0.565760098116099,False,2022-08-24 19:38:09.722940
bdb1c8e1-1674-42bd-92a1-ee5b8335cd52,2022-08-24-23-01-43,2022-08-24-23-01-43,True,2022-08-24 23:01:43.962889,,,Pipeline has been started.,experiment.csv,,,2022-08-24 23:01:43.962889
8e4e89ad-b25b-4f4a-8832-c65471be452f,2022-08-24-23-02-57,2022-08-24-23-02-57,True,2022-08-24 23:02:57.094951,,,Pipeline has been started.,experiment.csv,,,2022-08-24 23:02:57.094951
11a29086-5935-494b-a18b-59a94acf5961,2022-08-24-23-03-53,2022-08-24-23-03-53,True,2022-08-24 23:03:53.648050,,,Pipeline has been started.,experiment.csv,,,2022-08-24 23:03:53.648050
1a96d687-5ab8-4777-94a7-0874bc6cf5e3,2022-08-24-23-05-33,2022-08-24-23-05-33,True,2022-08-24 23:05:34.010847,,,Pipeline has been started.,experiment.csv,,,2022-08-24 23:05:34.026474
6778decf-6ad9-4ddc-92dc-d53fc5c0d640,2022-08-24-23-06-47,2022-08-24-23-06-47,True,2022-08-24 23:06:47.639183,,,Pipeline has been started.,experiment.csv,,,2022-08-24 23:06:47.639183
a6cad2f8-20c5-4a4f-92d1-d9d647d40c96,2022-08-24-23-15-13,2022-08-24-23-15-13,True,2022-08-24 23:15:13.163316,,,Pipeline has been started.,experiment.csv,,,2022-08-24 23:15:13.163316
4f23f34d-7f55-4015-b95f-b34f211fa551,2022-08-24-23-39-35,2022-08-24-23-39-35,True,2022-08-24 23:39:35.560613,,,Pipeline has been started.,experiment.csv,,,2022-08-24 23:39:35.561614
5e6683c4-98be-4df9-99a0-1655a0df4cdf,2022-08-25-00-40-35,2022-08-25-00-40-35,True,2022-08-25 00:40:35.349081,,,Pipeline has been started.,experiment.csv,,,2022-08-25 00:40:35.350082
de98e64a-89d4-4a47-ae37-7178cd6c1549,2022-08-25-00-48-43,2022-08-25-00-48-43,True,2022-08-25 00:48:43.773774,,,Pipeline has been started.,experiment.csv,,,2022-08-25 00:48:43.773774
36c723bb-ed03-4e88-88ea-12c7cdd7f6f1,2022-08-25-00-50-30,2022-08-25-00-50-30,True,2022-08-25 00:50:30.242824,,,Pipeline has been started.,experiment.csv,,,2022-08-25 00:50:30.242824
8bde50fe-a6a4-434a-b2a7-d6ae301186cb,2022-08-25-00-55-17,2022-08-25-00-55-17,True,2022-08-25 00:55:17.544124,,,Pipeline has been started.,experiment.csv,,,2022-08-25 00:55:17.544124
8bde50fe-a6a4-434a-b2a7-d6ae301186cb,2022-08-25-00-55-17,2022-08-25-00-55-17,False,2022-08-25 00:55:17.544124,2022-08-25 00:58:57.291202,0 days 00:03:39.747078,Pipeline has been completed.,experiment.csv,0.565760098116099,False,2022-08-25 00:58:57.291202
462ced27-833f-46f2-8143-f73f82126a02,2022-08-25-10-13-05,2022-08-25-10-13-05,True,2022-08-25 10:13:05.852431,,,Pipeline has been started.,experiment.csv,,,2022-08-25 10:13:05.852431
462ced27-833f-46f2-8143-f73f82126a02,2022-08-25-10-13-05,2022-08-25-10-13-05,False,2022-08-25 10:13:05.852431,2022-08-25 10:15:13.389683,0 days 00:02:07.537252,Pipeline has been completed.,experiment.csv,0.567711345605386,False,2022-08-25 10:15:13.389683
018246e8-edfb-410b-8bcf-64a681307e9c,2022-08-25-15-03-39,2022-08-25-15-03-39,True,2022-08-25 15:03:39.595115,,,Pipeline has been started.,experiment.csv,,,2022-08-25 15:03:39.595115
018246e8-edfb-410b-8bcf-64a681307e9c,2022-08-25-15-03-39,2022-08-25-15-03-39,False,2022-08-25 15:03:39.595115,2022-08-25 15:06:54.136358,0 days 00:03:14.541243,Pipeline has been completed.,experiment.csv,0.567711345605386,False,2022-08-25 15:06:54.136358
0cec6314-44b0-4029-aba0-b2fd9f58186b,2022-08-25-15-15-32,2022-08-25-15-15-32,True,2022-08-25 15:15:32.337246,,,Pipeline has been started.,experiment.csv,,,2022-08-25 15:15:32.337246
0cec6314-44b0-4029-aba0-b2fd9f58186b,2022-08-25-15-15-32,2022-08-25-15-15-32,False,2022-08-25 15:15:32.337246,2022-08-25 15:18:22.014054,0 days 00:02:49.676808,Pipeline has been completed.,experiment.csv,0.567711345605386,False,2022-08-25 15:18:22.014054
